ram,battery_power,px_width,px_height,mobile_wt,int_memory,price_range
2549,842,756,20,188,7,1
2631,1021,1988,905,136,53,2
2603,563,1716,1263,145,41,2
2769,615,1786,1216,131,10,2
1411,1821,1212,1208,141,44,1
1067,1859,1654,1004,164,22,1
3220,1821,1018,381,139,10,3
700,1954,1149,512,187,24,0
1099,1445,836,386,174,53,0
513,509,1224,1137,93,9,0
3946,769,874,248,182,9,3
3826,1520,1005,151,177,33,3
1482,1815,748,607,159,33,1
2680,803,1440,344,198,17,2
373,1866,563,356,185,52,0
568,775,1864,862,159,46,0
3554,838,1850,984,196,13,3
3752,595,810,441,121,23,3
1835,1131,878,658,101,49,1
2337,682,1064,902,121,19,1
2819,772,1854,1314,81,39,3
3283,1709,1385,974,156,13,3
1433,1949,822,407,199,47,1
1037,1602,788,466,114,38,0
2583,503,1245,201,111,8,1
2782,961,1434,291,114,57,2
3763,519,645,550,132,51,3
3286,956,1075,511,143,41,3
2373,1453,1311,187,96,52,2
478,851,1263,1171,200,21,0
3532,1579,1739,1358,88,5,3
508,1568,654,413,150,33,0
2227,1319,1152,85,107,41,1
3845,1310,1919,178,100,51,3
1262,644,881,311,157,22,0
1326,725,1249,1134,160,60,1
2113,589,815,429,160,61,1
3429,1725,1307,609,119,6,3
3169,790,730,347,87,11,2
2150,560,1613,1448,159,50,2
2484,1347,967,434,132,44,2
3339,1646,1932,1725,185,41,3
1878,1253,714,685,152,5,1
1629,1656,1456,880,166,34,1
504,1195,1652,1580,110,20,0
1152,1514,1810,186,118,27,1
3587,1723,1791,202,164,42,3
2296,1054,774,27,196,40,1
1270,578,1433,1025,162,57,0
3238,596,1854,885,111,64,3
2059,1547,1832,1042,198,14,2
2053,1760,1383,1382,127,63,2
3112,1654,629,546,109,43,3
1440,1457,1287,1013,102,16,1
2908,1073,804,690,145,51,2
2552,1936,1036,667,104,46,2
905,823,1449,822,148,60,0
3963,987,820,581,107,61,3
2056,1757,713,265,180,49,1
2910,1063,683,127,128,48,2
1457,1484,969,916,134,12,1
431,799,975,361,144,63,0
470,1156,547,322,159,50,0
2148,1720,1353,753,168,55,2
2955,702,1570,504,141,9,2
3366,616,1618,651,81,44,3
3068,1358,1858,1565,155,36,3
3834,1866,1781,108,182,30,3
1050,1242,1225,459,165,10,0
3993,1166,603,205,80,43,3
3378,1448,1724,570,138,45,3
2192,1407,1217,1172,104,22,2
392,605,1026,160,142,9,0
3709,1038,638,4,141,43,3
590,797,1413,763,90,38,0
1814,819,1242,339,188,42,1
907,1114,1071,1040,197,9,0
1449,1234,778,166,172,33,0
3448,1199,1552,1168,116,16,3
1837,1103,1486,990,111,29,1
3464,1589,1206,319,85,58,3
2593,999,1616,1397,199,64,2
3484,1510,1752,708,180,45,3
2009,1008,1122,1077,114,61,1
2048,1127,1049,928,163,57,1
837,1412,1894,516,96,25,1
854,1496,741,96,182,42,0
3210,1083,1118,1025,178,64,3
2746,668,1203,666,155,3,2
2334,1309,1402,557,100,33,2
2822,1724,1924,1605,177,57,3
1971,1977,1242,1226,171,54,2
1410,885,802,769,103,15,0
349,879,1105,403,83,14,0
1418,1322,1990,177,140,7,1
3616,1137,1179,942,196,7,3
880,1355,891,651,132,23,0
1601,1665,1684,1572,194,60,2
1412,657,961,476,141,37,0
1692,593,1317,1233,156,31,1
2600,1883,1739,836,146,10,3
1308,1732,881,824,119,12,1
2413,543,984,391,192,57,1
1047,1939,520,320,199,55,0
1204,553,902,325,121,8,0
1799,832,1504,125,103,39,1
2676,1661,1634,846,172,23,3
2597,1657,1796,1770,198,42,3
3029,1135,1846,293,83,46,3
2343,1775,1869,1633,163,41,3
2016,783,1471,1198,106,43,1
2213,617,874,768,199,32,1
790,867,1974,70,135,4,0
3182,1310,513,117,194,7,2
3472,1804,1244,1158,153,22,3
2871,1900,1661,1055,89,18,3
3187,909,973,635,82,53,2
1945,1084,771,322,107,40,1
488,1308,989,275,199,46,0
1214,1778,1954,1445,102,15,1
2598,1701,1338,550,194,10,2
3242,772,1712,1242,80,10,3
3534,825,863,597,130,52,3
3426,1379,1376,538,200,36,3
2488,1166,1203,59,198,25,2
3255,1659,902,819,89,16,3
2863,826,786,179,88,58,2
1496,1564,1965,1259,189,25,1
3801,1957,1732,396,181,31,3
666,1571,1398,713,100,19,0
3799,1414,829,262,99,54,3
1366,1790,792,622,184,2,1
2962,645,580,327,197,41,2
2399,668,1056,522,195,30,1
2338,1652,1264,313,89,36,2
2700,1213,1248,226,108,16,2
2235,1272,669,605,133,22,1
3825,866,1686,692,179,46,3
284,536,1539,1386,182,3,0
1427,523,1042,304,155,14,0
1324,1753,1926,1590,134,31,2
398,1218,616,229,147,14,0
3685,1537,1131,839,137,43,3
2390,786,1697,507,141,33,2
278,1678,536,436,134,64,0
3556,1814,786,756,141,9,3
2196,1101,1269,387,148,31,1
3799,1461,1298,1265,141,40,3
2268,1216,1967,1852,199,47,2
2965,506,1025,875,159,41,2
2341,843,800,140,147,56,1
3557,742,1359,577,190,56,3
1354,1692,1996,975,176,61,1
2147,1485,1013,510,84,32,2
505,1547,590,583,166,45,0
1394,1692,1925,674,139,46,1
374,637,1989,1125,97,60,0
506,1224,826,747,109,6,0
3702,1356,1983,1612,198,29,3
1078,1840,1545,311,142,34,1
2945,1481,1533,116,96,37,2
2981,961,621,554,152,51,2
490,1296,1272,811,124,14,0
536,1193,1729,730,166,26,0
2317,1441,1071,577,118,3,2
3704,517,974,660,183,33,3
2126,748,1554,450,150,27,1
2050,1126,1611,1223,160,10,2
2462,1572,1937,1109,157,58,3
1260,1569,1942,45,110,44,1
3770,1270,845,299,101,32,3
1886,1854,627,506,101,8,1
